2026-07-16 15:00:30,728: INFO: running imdb_bert_base_trainer.py
 97%|█████████▋| 3644/3750 [08:00<00:12,  8.23it/s]
 97%|█████████▋| 3645/3750 [08:00<00:12,  8.16it/s]
 97%|█████████▋| 3646/3750 [08:00<00:12,  8.10it/s]
 97%|█████████▋| 3647/3750 [08:00<00:12,  8.08it/s]
 97%|█████████▋| 3648/3750 [08:00<00:12,  8.05it/s]
 97%|█████████▋| 3649/3750 [08:01<00:12,  8.05it/s]
 97%|█████████▋| 3650/3750 [08:01<00:12,  8.11it/s]
 97%|█████████▋| 3651/3750 [08:01<00:12,  8.05it/s]
 97%|█████████▋| 3652/3750 [08:01<00:12,  8.02it/s]
 97%|█████████▋| 3653/3750 [08:01<00:12,  8.00it/s]
 97%|█████████▋| 3654/3750 [08:01<00:11,  8.01it/s]
 97%|█████████▋| 3655/3750 [08:01<00:11,  8.02it/s]
 97%|█████████▋| 3656/3750 [08:01<00:11,  8.01it/s]
 98%|█████████▊| 3657/3750 [08:02<00:11,  8.01it/s]
 98%|█████████▊| 3658/3750 [08:02<00:11,  8.02it/s]
 98%|█████████▊| 3659/3750 [08:02<00:10,  8.52it/s]
 98%|█████████▊| 3660/3750 [08:02<00:10,  8.31it/s]
 98%|█████████▊| 3661/3750 [08:02<00:10,  8.19it/s]
 98%|█████████▊| 3662/3750 [08:02<00:10,  8.13it/s]
 98%|█████████▊| 3663/3750 [08:02<00:10,  8.13it/s]
 98%|█████████▊| 3664/3750 [08:02<00:10,  8.08it/s]
 98%|█████████▊| 3665/3750 [08:03<00:10,  8.06it/s]
 98%|█████████▊| 3666/3750 [08:03<00:10,  8.04it/s]
 98%|█████████▊| 3667/3750 [08:03<00:10,  8.02it/s]
 98%|█████████▊| 3668/3750 [08:03<00:10,  8.00it/s]
 98%|█████████▊| 3669/3750 [08:03<00:10,  7.98it/s]
 98%|█████████▊| 3670/3750 [08:03<00:10,  7.96it/s]
 98%|█████████▊| 3671/3750 [08:03<00:09,  7.96it/s]
 98%|█████████▊| 3672/3750 [08:03<00:09,  7.95it/s]
 98%|█████████▊| 3673/3750 [08:04<00:09,  7.98it/s]
 98%|█████████▊| 3675/3750 [08:04<00:08,  8.56it/s]
 98%|█████████▊| 3676/3750 [08:04<00:08,  8.42it/s]
 98%|█████████▊| 3677/3750 [08:04<00:08,  8.30it/s]
 98%|█████████▊| 3678/3750 [08:04<00:08,  8.21it/s]
 98%|█████████▊| 3679/3750 [08:04<00:08,  8.15it/s]
 98%|█████████▊| 3680/3750 [08:04<00:08,  8.11it/s]
 98%|█████████▊| 3681/3750 [08:05<00:08,  8.08it/s]
 98%|█████████▊| 3682/3750 [08:05<00:08,  8.06it/s]
 98%|█████████▊| 3683/3750 [08:05<00:08,  8.03it/s]
 98%|█████████▊| 3684/3750 [08:05<00:08,  8.02it/s]
 98%|█████████▊| 3685/3750 [08:05<00:08,  8.02it/s]
 98%|█████████▊| 3686/3750 [08:05<00:07,  8.02it/s]
 98%|█████████▊| 3687/3750 [08:05<00:07,  8.01it/s]
 98%|█████████▊| 3688/3750 [08:05<00:07,  8.02it/s]
 98%|█████████▊| 3690/3750 [08:06<00:06,  8.64it/s]
 98%|█████████▊| 3691/3750 [08:06<00:06,  8.48it/s]
 98%|█████████▊| 3692/3750 [08:06<00:06,  8.31it/s]
 98%|█████████▊| 3693/3750 [08:06<00:06,  8.23it/s]
 99%|█████████▊| 3695/3750 [08:06<00:06,  8.72it/s]
 99%|█████████▊| 3697/3750 [08:06<00:06,  8.78it/s]
 99%|█████████▊| 3698/3750 [08:07<00:06,  8.59it/s]
 99%|█████████▊| 3699/3750 [08:07<00:06,  8.44it/s]
 99%|█████████▊| 3700/3750 [08:07<00:06,  8.33it/s]
                                                   
{'loss': 0.0452, 'grad_norm': 0.05144348740577698, 'learning_rate': 7.692307692307694e-07, 'epoch': 2.96}

 99%|█████████▊| 3700/3750 [08:07<00:06,  8.33it/s]
 99%|█████████▊| 3701/3750 [08:07<00:05,  8.23it/s]
 99%|█████████▊| 3702/3750 [08:07<00:05,  8.16it/s]
 99%|█████████▊| 3703/3750 [08:07<00:05,  8.10it/s]
 99%|█████████▉| 3704/3750 [08:07<00:05,  8.04it/s]
 99%|█████████▉| 3705/3750 [08:07<00:05,  8.00it/s]
 99%|█████████▉| 3706/3750 [08:08<00:05,  8.00it/s]
 99%|█████████▉| 3707/3750 [08:08<00:05,  8.00it/s]
 99%|█████████▉| 3708/3750 [08:08<00:05,  8.00it/s]
 99%|█████████▉| 3709/3750 [08:08<00:05,  7.97it/s]
 99%|█████████▉| 3710/3750 [08:08<00:05,  7.97it/s]
 99%|█████████▉| 3711/3750 [08:08<00:04,  7.97it/s]
 99%|█████████▉| 3712/3750 [08:08<00:04,  7.95it/s]
 99%|█████████▉| 3713/3750 [08:08<00:04,  7.95it/s]
 99%|█████████▉| 3714/3750 [08:09<00:04,  7.97it/s]
 99%|█████████▉| 3715/3750 [08:09<00:04,  7.99it/s]
 99%|█████████▉| 3717/3750 [08:09<00:03,  8.44it/s]
 99%|█████████▉| 3718/3750 [08:09<00:03,  8.33it/s]
 99%|█████████▉| 3719/3750 [08:09<00:03,  8.25it/s]
 99%|█████████▉| 3720/3750 [08:09<00:03,  8.17it/s]
 99%|█████████▉| 3721/3750 [08:09<00:03,  8.12it/s]
 99%|█████████▉| 3722/3750 [08:10<00:03,  8.07it/s]
 99%|█████████▉| 3723/3750 [08:10<00:03,  8.05it/s]
 99%|█████████▉| 3724/3750 [08:10<00:03,  8.03it/s]
 99%|█████████▉| 3725/3750 [08:10<00:03,  8.00it/s]
 99%|█████████▉| 3726/3750 [08:10<00:03,  7.99it/s]
 99%|█████████▉| 3727/3750 [08:10<00:02,  8.00it/s]
 99%|█████████▉| 3728/3750 [08:10<00:02,  8.00it/s]
 99%|█████████▉| 3729/3750 [08:10<00:02,  7.99it/s]
 99%|█████████▉| 3730/3750 [08:11<00:02,  7.99it/s]
 99%|█████████▉| 3731/3750 [08:11<00:02,  7.97it/s]
100%|█████████▉| 3732/3750 [08:11<00:02,  7.99it/s]
100%|█████████▉| 3734/3750 [08:11<00:01,  8.61it/s]
100%|█████████▉| 3735/3750 [08:11<00:01,  8.44it/s]
100%|█████████▉| 3736/3750 [08:11<00:01,  8.32it/s]
100%|█████████▉| 3737/3750 [08:11<00:01,  8.23it/s]
100%|█████████▉| 3738/3750 [08:12<00:01,  8.16it/s]
100%|█████████▉| 3739/3750 [08:12<00:01,  8.09it/s]
100%|█████████▉| 3740/3750 [08:12<00:01,  8.05it/s]
100%|█████████▉| 3741/3750 [08:12<00:01,  8.03it/s]
100%|█████████▉| 3742/3750 [08:12<00:00,  8.03it/s]
100%|█████████▉| 3743/3750 [08:12<00:00,  8.00it/s]
100%|█████████▉| 3744/3750 [08:12<00:00,  7.98it/s]
100%|█████████▉| 3745/3750 [08:12<00:00,  7.97it/s]
100%|█████████▉| 3746/3750 [08:13<00:00,  7.95it/s]
100%|█████████▉| 3747/3750 [08:13<00:00,  7.95it/s]
100%|█████████▉| 3748/3750 [08:13<00:00,  7.97it/s]
100%|█████████▉| 3749/3750 [08:13<00:00,  8.07it/s]
100%|██████████| 3750/3750 [08:13<00:00,  8.13it/s]

  0%|          | 0/157 [00:00<?, ?it/s][A

  2%|▏         | 3/157 [00:00<00:08, 17.35it/s][A

  3%|▎         | 5/157 [00:00<00:10, 13.98it/s][A

  4%|▍         | 7/157 [00:00<00:11, 12.93it/s][A

  6%|▌         | 9/157 [00:00<00:11, 12.40it/s][A

  7%|▋         | 11/157 [00:00<00:12, 12.12it/s][A

  8%|▊         | 13/157 [00:01<00:12, 11.93it/s][A

 10%|▉         | 15/157 [00:01<00:12, 11.78it/s][A

 11%|█         | 17/157 [00:01<00:11, 11.71it/s][A

 12%|█▏        | 19/157 [00:01<00:11, 11.69it/s][A

 13%|█▎        | 21/157 [00:01<00:11, 11.68it/s][A

 15%|█▍        | 23/157 [00:01<00:11, 11.62it/s][A

 16%|█▌        | 25/157 [00:02<00:11, 11.56it/s][A

 17%|█▋        | 27/157 [00:02<00:11, 11.58it/s][A

 18%|█▊        | 29/157 [00:02<00:11, 11.62it/s][A

 20%|█▉        | 31/157 [00:02<00:10, 11.62it/s][A

 21%|██        | 33/157 [00:02<00:10, 11.62it/s][A

 22%|██▏       | 35/157 [00:02<00:10, 11.64it/s][A

 24%|██▎       | 37/157 [00:03<00:10, 11.61it/s][A

 25%|██▍       | 39/157 [00:03<00:10, 11.61it/s][A

 26%|██▌       | 41/157 [00:03<00:09, 11.62it/s][A

 27%|██▋       | 43/157 [00:03<00:09, 11.58it/s][A

 29%|██▊       | 45/157 [00:03<00:09, 11.58it/s][A

 30%|██▉       | 47/157 [00:03<00:09, 11.56it/s][A

 31%|███       | 49/157 [00:04<00:09, 11.63it/s][A

 32%|███▏      | 51/157 [00:04<00:09, 11.62it/s][A

 34%|███▍      | 53/157 [00:04<00:08, 11.56it/s][A

 35%|███▌      | 55/157 [00:04<00:08, 11.59it/s][A

 36%|███▋      | 57/157 [00:04<00:08, 11.59it/s][A

 38%|███▊      | 59/157 [00:05<00:08, 11.56it/s][A

 39%|███▉      | 61/157 [00:05<00:08, 11.53it/s][A

 40%|████      | 63/157 [00:05<00:08, 11.55it/s][A

 41%|████▏     | 65/157 [00:05<00:07, 11.56it/s][A

 43%|████▎     | 67/157 [00:05<00:07, 11.51it/s][A

 44%|████▍     | 69/157 [00:05<00:07, 11.56it/s][A

 45%|████▌     | 71/157 [00:06<00:07, 11.55it/s][A

 46%|████▋     | 73/157 [00:06<00:07, 11.56it/s][A

 48%|████▊     | 75/157 [00:06<00:07, 11.55it/s][A

 49%|████▉     | 77/157 [00:06<00:06, 11.57it/s][A

 50%|█████     | 79/157 [00:06<00:06, 11.60it/s][A

 52%|█████▏    | 81/157 [00:06<00:06, 11.62it/s][A

 53%|█████▎    | 83/157 [00:07<00:06, 11.55it/s][A

 54%|█████▍    | 85/157 [00:07<00:06, 11.56it/s][A

 55%|█████▌    | 87/157 [00:07<00:06, 11.55it/s][A

 57%|█████▋    | 89/157 [00:07<00:05, 11.55it/s][A

 58%|█████▊    | 91/157 [00:07<00:05, 11.55it/s][A

 59%|█████▉    | 93/157 [00:07<00:05, 11.56it/s][A

 61%|██████    | 95/157 [00:08<00:05, 11.57it/s][A

 62%|██████▏   | 97/157 [00:08<00:05, 11.51it/s][A

 63%|██████▎   | 99/157 [00:08<00:05, 11.55it/s][A

 64%|██████▍   | 101/157 [00:08<00:04, 11.57it/s][A

 66%|██████▌   | 103/157 [00:08<00:04, 11.57it/s][A

 67%|██████▋   | 105/157 [00:08<00:04, 11.57it/s][A

 68%|██████▊   | 107/157 [00:09<00:04, 11.57it/s][A

 69%|██████▉   | 109/157 [00:09<00:04, 11.52it/s][A

 71%|███████   | 111/157 [00:09<00:03, 11.57it/s][A

 72%|███████▏  | 113/157 [00:09<00:03, 11.59it/s][A

 73%|███████▎  | 115/157 [00:09<00:03, 11.61it/s][A

 75%|███████▍  | 117/157 [00:10<00:03, 11.62it/s][A

 76%|███████▌  | 119/157 [00:10<00:03, 11.60it/s][A

 77%|███████▋  | 121/157 [00:10<00:03, 11.62it/s][A

 78%|███████▊  | 123/157 [00:10<00:02, 11.55it/s][A

 80%|███████▉  | 125/157 [00:10<00:02, 11.55it/s][A

 81%|████████  | 127/157 [00:10<00:02, 11.57it/s][A

 82%|████████▏ | 129/157 [00:11<00:02, 11.58it/s][A

 83%|████████▎ | 131/157 [00:11<00:02, 11.56it/s][A

 85%|████████▍ | 133/157 [00:11<00:02, 11.50it/s][A

 86%|████████▌ | 135/157 [00:11<00:01, 11.56it/s][A

 87%|████████▋ | 137/157 [00:11<00:01, 11.58it/s][A

 89%|████████▊ | 139/157 [00:11<00:01, 11.56it/s][A

 90%|████████▉ | 141/157 [00:12<00:01, 11.57it/s][A

 91%|█████████ | 143/157 [00:12<00:01, 11.58it/s][A

 92%|█████████▏| 145/157 [00:12<00:01, 11.58it/s][A

 94%|█████████▎| 147/157 [00:12<00:00, 11.56it/s][A

 95%|█████████▍| 149/157 [00:12<00:00, 11.57it/s][A

 96%|█████████▌| 151/157 [00:12<00:00, 11.58it/s][A

 97%|█████████▋| 153/157 [00:13<00:00, 11.57it/s][A

 99%|█████████▊| 155/157 [00:13<00:00, 11.54it/s][A

100%|██████████| 157/157 [00:13<00:00, 13.15it/s][A
                                                   


                                                 
[A{'eval_loss': 0.28389841318130493, 'eval_accuracy': 0.935, 'eval_runtime': 13.5245, 'eval_samples_per_second': 369.699, 'eval_steps_per_second': 11.609, 'epoch': 3.0}

100%|██████████| 3750/3750 [08:27<00:00,  8.13it/s]

100%|██████████| 157/157 [00:13<00:00, 13.15it/s][A

                                                 [A
                                                   
{'train_runtime': 507.0432, 'train_samples_per_second': 118.333, 'train_steps_per_second': 7.396, 'train_loss': 0.17702409470876057, 'epoch': 3.0}

100%|██████████| 3750/3750 [08:27<00:00,  8.13it/s]
100%|██████████| 3750/3750 [08:27<00:00,  7.40it/s]

  0%|          | 0/782 [00:00<?, ?it/s]
  0%|          | 3/782 [00:00<00:45, 17.20it/s]
  1%|          | 5/782 [00:00<00:55, 14.02it/s]
  1%|          | 7/782 [00:00<00:59, 12.93it/s]
  1%|          | 9/782 [00:00<01:02, 12.42it/s]
  1%|▏         | 11/782 [00:00<01:03, 12.07it/s]
  2%|▏         | 13/782 [00:01<01:04, 11.93it/s]
  2%|▏         | 15/782 [00:01<01:05, 11.77it/s]
  2%|▏         | 17/782 [00:01<01:05, 11.71it/s]
  2%|▏         | 19/782 [00:01<01:05, 11.67it/s]
  3%|▎         | 21/782 [00:01<01:05, 11.65it/s]
  3%|▎         | 23/782 [00:01<01:05, 11.65it/s]
  3%|▎         | 25/782 [00:02<01:05, 11.61it/s]
  3%|▎         | 27/782 [00:02<01:04, 11.64it/s]
  4%|▎         | 29/782 [00:02<01:04, 11.65it/s]
  4%|▍         | 31/782 [00:02<01:05, 11.53it/s]
  4%|▍         | 33/782 [00:02<01:04, 11.56it/s]
  4%|▍         | 35/782 [00:02<01:04, 11.59it/s]
  5%|▍         | 37/782 [00:03<01:04, 11.50it/s]
  5%|▍         | 39/782 [00:03<01:04, 11.54it/s]
  5%|▌         | 41/782 [00:03<01:04, 11.57it/s]
  5%|▌         | 43/782 [00:03<01:03, 11.58it/s]
  6%|▌         | 45/782 [00:03<01:03, 11.58it/s]
  6%|▌         | 47/782 [00:03<01:04, 11.36it/s]
  6%|▋         | 49/782 [00:04<01:04, 11.30it/s]
  7%|▋         | 51/782 [00:04<01:04, 11.39it/s]
  7%|▋         | 53/782 [00:04<01:03, 11.44it/s]
  7%|▋         | 55/782 [00:04<01:03, 11.52it/s]
  7%|▋         | 57/782 [00:04<01:02, 11.51it/s]
  8%|▊         | 59/782 [00:05<01:02, 11.56it/s]
  8%|▊         | 61/782 [00:05<01:02, 11.52it/s]
  8%|▊         | 63/782 [00:05<01:02, 11.46it/s]
  8%|▊         | 65/782 [00:05<01:02, 11.50it/s]
  9%|▊         | 67/782 [00:05<01:01, 11.54it/s]
  9%|▉         | 69/782 [00:05<01:01, 11.56it/s]
  9%|▉         | 71/782 [00:06<01:01, 11.59it/s]
  9%|▉         | 73/782 [00:06<01:01, 11.62it/s]
 10%|▉         | 75/782 [00:06<01:00, 11.62it/s]
 10%|▉         | 77/782 [00:06<01:00, 11.64it/s]
 10%|█         | 79/782 [00:06<01:00, 11.64it/s]
 10%|█         | 81/782 [00:06<01:00, 11.63it/s]
 11%|█         | 83/782 [00:07<01:00, 11.62it/s]
 11%|█         | 85/782 [00:07<00:59, 11.63it/s]
 11%|█         | 87/782 [00:07<01:00, 11.58it/s]
 11%|█▏        | 89/782 [00:07<01:01, 11.35it/s]
 12%|█▏        | 91/782 [00:07<01:00, 11.37it/s]
 12%|█▏        | 93/782 [00:07<01:00, 11.42it/s]
 12%|█▏        | 95/782 [00:08<00:59, 11.48it/s]
 12%|█▏        | 97/782 [00:08<00:59, 11.52it/s]
 13%|█▎        | 99/782 [00:08<00:59, 11.56it/s]
 13%|█▎        | 101/782 [00:08<00:58, 11.61it/s]
 13%|█▎        | 103/782 [00:08<00:58, 11.61it/s]
 13%|█▎        | 105/782 [00:09<00:58, 11.63it/s]
 14%|█▎        | 107/782 [00:09<00:58, 11.62it/s]
 14%|█▍        | 109/782 [00:09<00:57, 11.64it/s]
 14%|█▍        | 111/782 [00:09<00:57, 11.66it/s]
 14%|█▍        | 113/782 [00:09<00:57, 11.59it/s]
 15%|█▍        | 115/782 [00:09<00:57, 11.60it/s]
 15%|█▍        | 117/782 [00:10<00:57, 11.63it/s]
 15%|█▌        | 119/782 [00:10<00:56, 11.65it/s]
 15%|█▌        | 121/782 [00:10<00:56, 11.65it/s]
