2026-07-11 15:42:37,270: INFO: running imdb_bert_trainer.py
  2%|▏         | 3/157 [00:00<00:09, 15.86it/s][A

  3%|▎         | 5/157 [00:00<00:11, 12.69it/s][A

  4%|▍         | 7/157 [00:00<00:12, 11.73it/s][A

  6%|▌         | 9/157 [00:00<00:13, 11.26it/s][A

  7%|▋         | 11/157 [00:00<00:13, 11.02it/s][A

  8%|▊         | 13/157 [00:01<00:13, 10.84it/s][A

 10%|▉         | 15/157 [00:01<00:13, 10.76it/s][A

 11%|█         | 17/157 [00:01<00:13, 10.68it/s][A

 12%|█▏        | 19/157 [00:01<00:12, 10.63it/s][A

 13%|█▎        | 21/157 [00:01<00:12, 10.59it/s][A

 15%|█▍        | 23/157 [00:02<00:12, 10.58it/s][A

 16%|█▌        | 25/157 [00:02<00:12, 10.56it/s][A

 17%|█▋        | 27/157 [00:02<00:12, 10.55it/s][A

 18%|█▊        | 29/157 [00:02<00:12, 10.56it/s][A

 20%|█▉        | 31/157 [00:02<00:11, 10.57it/s][A

 21%|██        | 33/157 [00:03<00:11, 10.56it/s][A

 22%|██▏       | 35/157 [00:03<00:11, 10.54it/s][A

 24%|██▎       | 37/157 [00:03<00:11, 10.55it/s][A

 25%|██▍       | 39/157 [00:03<00:11, 10.55it/s][A

 26%|██▌       | 41/157 [00:03<00:11, 10.54it/s][A

 27%|██▋       | 43/157 [00:03<00:10, 10.53it/s][A

 29%|██▊       | 45/157 [00:04<00:10, 10.53it/s][A

 30%|██▉       | 47/157 [00:04<00:10, 10.53it/s][A

 31%|███       | 49/157 [00:04<00:10, 10.51it/s][A

 32%|███▏      | 51/157 [00:04<00:10, 10.52it/s][A

 34%|███▍      | 53/157 [00:04<00:09, 10.54it/s][A

 35%|███▌      | 55/157 [00:05<00:09, 10.54it/s][A

 36%|███▋      | 57/157 [00:05<00:09, 10.54it/s][A

 38%|███▊      | 59/157 [00:05<00:09, 10.52it/s][A

 39%|███▉      | 61/157 [00:05<00:09, 10.53it/s][A

 40%|████      | 63/157 [00:05<00:08, 10.53it/s][A

 41%|████▏     | 65/157 [00:06<00:08, 10.55it/s][A

 43%|████▎     | 67/157 [00:06<00:08, 10.54it/s][A

 44%|████▍     | 69/157 [00:06<00:08, 10.55it/s][A

 45%|████▌     | 71/157 [00:06<00:08, 10.54it/s][A

 46%|████▋     | 73/157 [00:06<00:07, 10.53it/s][A

 48%|████▊     | 75/157 [00:07<00:07, 10.54it/s][A

 49%|████▉     | 77/157 [00:07<00:07, 10.54it/s][A

 50%|█████     | 79/157 [00:07<00:07, 10.54it/s][A

 52%|█████▏    | 81/157 [00:07<00:07, 10.54it/s][A

 53%|█████▎    | 83/157 [00:07<00:07, 10.53it/s][A

 54%|█████▍    | 85/157 [00:07<00:06, 10.55it/s][A

 55%|█████▌    | 87/157 [00:08<00:06, 10.54it/s][A

 57%|█████▋    | 89/157 [00:08<00:06, 10.51it/s][A

 58%|█████▊    | 91/157 [00:08<00:06, 10.47it/s][A

 59%|█████▉    | 93/157 [00:08<00:06, 10.50it/s][A

 61%|██████    | 95/157 [00:08<00:05, 10.51it/s][A

 62%|██████▏   | 97/157 [00:09<00:05, 10.49it/s][A

 63%|██████▎   | 99/157 [00:09<00:05, 10.51it/s][A

 64%|██████▍   | 101/157 [00:09<00:05, 10.51it/s][A

 66%|██████▌   | 103/157 [00:09<00:05, 10.51it/s][A

 67%|██████▋   | 105/157 [00:09<00:04, 10.51it/s][A

 68%|██████▊   | 107/157 [00:10<00:04, 10.53it/s][A

 69%|██████▉   | 109/157 [00:10<00:04, 10.52it/s][A

 71%|███████   | 111/157 [00:10<00:04, 10.44it/s][A

 72%|███████▏  | 113/157 [00:10<00:04, 10.49it/s][A

 73%|███████▎  | 115/157 [00:10<00:03, 10.50it/s][A

 75%|███████▍  | 117/157 [00:11<00:03, 10.49it/s][A

 76%|███████▌  | 119/157 [00:11<00:03, 10.50it/s][A

 77%|███████▋  | 121/157 [00:11<00:03, 10.51it/s][A

 78%|███████▊  | 123/157 [00:11<00:03, 10.54it/s][A

 80%|███████▉  | 125/157 [00:11<00:03, 10.49it/s][A

 81%|████████  | 127/157 [00:11<00:02, 10.52it/s][A

 82%|████████▏ | 129/157 [00:12<00:02, 10.53it/s][A

 83%|████████▎ | 131/157 [00:12<00:02, 10.55it/s][A

 85%|████████▍ | 133/157 [00:12<00:02, 10.53it/s][A

 86%|████████▌ | 135/157 [00:12<00:02, 10.54it/s][A

 87%|████████▋ | 137/157 [00:12<00:01, 10.53it/s][A

 89%|████████▊ | 139/157 [00:13<00:01, 10.53it/s][A

 90%|████████▉ | 141/157 [00:13<00:01, 10.54it/s][A

 91%|█████████ | 143/157 [00:13<00:01, 10.55it/s][A

 92%|█████████▏| 145/157 [00:13<00:01, 10.55it/s][A

 94%|█████████▎| 147/157 [00:13<00:00, 10.54it/s][A

 95%|█████████▍| 149/157 [00:14<00:00, 10.56it/s][A

 96%|█████████▌| 151/157 [00:14<00:00, 10.55it/s][A

 97%|█████████▋| 153/157 [00:14<00:00, 10.55it/s][A

 99%|█████████▊| 155/157 [00:14<00:00, 10.55it/s][A

100%|██████████| 157/157 [00:14<00:00, 12.00it/s][A
                                                   


                                                 
[A
100%|██████████| 3750/3750 [09:13<00:00,  7.77it/s]

100%|██████████| 157/157 [00:14<00:00, 12.00it/s][A

                                                 [A
                                                   

100%|██████████| 3750/3750 [09:13<00:00,  7.77it/s]
100%|██████████| 3750/3750 [09:13<00:00,  6.78it/s]
{'eval_loss': 0.30665460228919983, 'eval_accuracy': 0.934, 'eval_runtime': 14.8589, 'eval_samples_per_second': 336.499, 'eval_steps_per_second': 10.566, 'epoch': 3.0}
{'train_runtime': 553.0486, 'train_samples_per_second': 108.49, 'train_steps_per_second': 6.781, 'train_loss': 0.17679951871236166, 'epoch': 3.0}

  0%|          | 0/782 [00:00<?, ?it/s]
  0%|          | 3/782 [00:00<00:48, 16.04it/s]
  1%|          | 5/782 [00:00<01:00, 12.86it/s]
  1%|          | 7/782 [00:00<01:05, 11.81it/s]
  1%|          | 9/782 [00:00<01:08, 11.30it/s]
  1%|▏         | 11/782 [00:00<01:09, 11.04it/s]
  2%|▏         | 13/782 [00:01<01:10, 10.88it/s]
  2%|▏         | 15/782 [00:01<01:11, 10.77it/s]
  2%|▏         | 17/782 [00:01<01:11, 10.68it/s]
  2%|▏         | 19/782 [00:01<01:11, 10.65it/s]
  3%|▎         | 21/782 [00:01<01:11, 10.62it/s]
  3%|▎         | 23/782 [00:02<01:11, 10.61it/s]
  3%|▎         | 25/782 [00:02<01:11, 10.58it/s]
  3%|▎         | 27/782 [00:02<01:11, 10.59it/s]
  4%|▎         | 29/782 [00:02<01:11, 10.58it/s]
  4%|▍         | 31/782 [00:02<01:11, 10.53it/s]
  4%|▍         | 33/782 [00:03<01:11, 10.51it/s]
  4%|▍         | 35/782 [00:03<01:10, 10.53it/s]
  5%|▍         | 37/782 [00:03<01:10, 10.51it/s]
  5%|▍         | 39/782 [00:03<01:10, 10.53it/s]
  5%|▌         | 41/782 [00:03<01:10, 10.54it/s]
  5%|▌         | 43/782 [00:03<01:10, 10.55it/s]
  6%|▌         | 45/782 [00:04<01:10, 10.52it/s]
  6%|▌         | 47/782 [00:04<01:10, 10.49it/s]
  6%|▋         | 49/782 [00:04<01:09, 10.47it/s]
  7%|▋         | 51/782 [00:04<01:09, 10.50it/s]
  7%|▋         | 53/782 [00:04<01:09, 10.49it/s]
  7%|▋         | 55/782 [00:05<01:09, 10.53it/s]
  7%|▋         | 57/782 [00:05<01:08, 10.54it/s]
  8%|▊         | 59/782 [00:05<01:08, 10.55it/s]
  8%|▊         | 61/782 [00:05<01:08, 10.53it/s]
  8%|▊         | 63/782 [00:05<01:08, 10.48it/s]
  8%|▊         | 65/782 [00:06<01:08, 10.49it/s]
  9%|▊         | 67/782 [00:06<01:08, 10.51it/s]
  9%|▉         | 69/782 [00:06<01:07, 10.52it/s]
  9%|▉         | 71/782 [00:06<01:07, 10.53it/s]
  9%|▉         | 73/782 [00:06<01:07, 10.55it/s]
 10%|▉         | 75/782 [00:07<01:07, 10.55it/s]
 10%|▉         | 77/782 [00:07<01:06, 10.56it/s]
 10%|█         | 79/782 [00:07<01:06, 10.56it/s]
 10%|█         | 81/782 [00:07<01:06, 10.56it/s]
 11%|█         | 83/782 [00:07<01:06, 10.54it/s]
 11%|█         | 85/782 [00:07<01:06, 10.53it/s]
 11%|█         | 87/782 [00:08<01:05, 10.54it/s]
 11%|█▏        | 89/782 [00:08<01:05, 10.53it/s]
 12%|█▏        | 91/782 [00:08<01:05, 10.51it/s]
 12%|█▏        | 93/782 [00:08<01:05, 10.54it/s]
 12%|█▏        | 95/782 [00:08<01:05, 10.54it/s]
 12%|█▏        | 97/782 [00:09<01:05, 10.54it/s]
 13%|█▎        | 99/782 [00:09<01:04, 10.54it/s]
 13%|█▎        | 101/782 [00:09<01:04, 10.56it/s]
 13%|█▎        | 103/782 [00:09<01:04, 10.55it/s]
 13%|█▎        | 105/782 [00:09<01:04, 10.56it/s]
 14%|█▎        | 107/782 [00:10<01:04, 10.51it/s]
 14%|█▍        | 109/782 [00:10<01:03, 10.55it/s]
 14%|█▍        | 111/782 [00:10<01:03, 10.56it/s]
 14%|█▍        | 113/782 [00:10<01:03, 10.56it/s]
 15%|█▍        | 115/782 [00:10<01:03, 10.55it/s]
 15%|█▍        | 117/782 [00:11<01:03, 10.54it/s]
 15%|█▌        | 119/782 [00:11<01:02, 10.56it/s]
 15%|█▌        | 121/782 [00:11<01:02, 10.57it/s]
 16%|█▌        | 123/782 [00:11<01:02, 10.56it/s]
 16%|█▌        | 125/782 [00:11<01:02, 10.55it/s]
 16%|█▌        | 127/782 [00:11<01:02, 10.56it/s]
 16%|█▋        | 129/782 [00:12<01:01, 10.55it/s]
 17%|█▋        | 131/782 [00:12<01:01, 10.53it/s]
 17%|█▋        | 133/782 [00:12<01:01, 10.51it/s]
 17%|█▋        | 135/782 [00:12<01:01, 10.54it/s]
 18%|█▊        | 137/782 [00:12<01:01, 10.54it/s]
 18%|█▊        | 139/782 [00:13<01:00, 10.54it/s]
 18%|█▊        | 141/782 [00:13<01:00, 10.54it/s]
 18%|█▊        | 143/782 [00:13<01:00, 10.54it/s]
 19%|█▊        | 145/782 [00:13<01:00, 10.55it/s]
 19%|█▉        | 147/782 [00:13<01:00, 10.55it/s]
 19%|█▉        | 149/782 [00:14<00:59, 10.56it/s]
 19%|█▉        | 151/782 [00:14<00:59, 10.55it/s]
 20%|█▉        | 153/782 [00:14<00:59, 10.57it/s]
 20%|█▉        | 155/782 [00:14<00:59, 10.56it/s]
 20%|██        | 157/782 [00:14<00:59, 10.55it/s]
 20%|██        | 159/782 [00:14<00:59, 10.55it/s]
 21%|██        | 161/782 [00:15<00:58, 10.54it/s]
 21%|██        | 163/782 [00:15<00:58, 10.55it/s]
 21%|██        | 165/782 [00:15<00:58, 10.53it/s]
 21%|██▏       | 167/782 [00:15<00:58, 10.54it/s]
 22%|██▏       | 169/782 [00:15<00:58, 10.53it/s]
 22%|██▏       | 171/782 [00:16<00:58, 10.53it/s]
 22%|██▏       | 173/782 [00:16<00:57, 10.54it/s]
 22%|██▏       | 175/782 [00:16<00:57, 10.54it/s]
 23%|██▎       | 177/782 [00:16<00:57, 10.52it/s]
 23%|██▎       | 179/782 [00:16<00:57, 10.52it/s]
 23%|██▎       | 181/782 [00:17<00:57, 10.53it/s]
 23%|██▎       | 183/782 [00:17<00:56, 10.53it/s]
 24%|██▎       | 185/782 [00:17<00:56, 10.54it/s]
 24%|██▍       | 187/782 [00:17<00:56, 10.56it/s]
 24%|██▍       | 189/782 [00:17<00:56, 10.55it/s]
 24%|██▍       | 191/782 [00:18<00:56, 10.55it/s]
 25%|██▍       | 193/782 [00:18<00:55, 10.52it/s]
 25%|██▍       | 195/782 [00:18<00:55, 10.54it/s]
 25%|██▌       | 197/782 [00:18<00:55, 10.55it/s]
 25%|██▌       | 199/782 [00:18<00:55, 10.54it/s]
 26%|██▌       | 201/782 [00:18<00:55, 10.54it/s]
 26%|██▌       | 203/782 [00:19<00:54, 10.54it/s]
 26%|██▌       | 205/782 [00:19<00:54, 10.53it/s]
 26%|██▋       | 207/782 [00:19<00:54, 10.52it/s]
 27%|██▋       | 209/782 [00:19<00:54, 10.54it/s]
 27%|██▋       | 211/782 [00:19<00:54, 10.53it/s]
 27%|██▋       | 213/782 [00:20<00:53, 10.54it/s]
 27%|██▋       | 215/782 [00:20<00:53, 10.55it/s]
 28%|██▊       | 217/782 [00:20<00:53, 10.55it/s]
 28%|██▊       | 219/782 [00:20<00:53, 10.52it/s]
 28%|██▊       | 221/782 [00:20<00:53, 10.51it/s]
 29%|██▊       | 223/782 [00:21<00:53, 10.53it/s]
 29%|██▉       | 225/782 [00:21<00:52, 10.54it/s]
 29%|██▉       | 227/782 [00:21<00:52, 10.54it/s]
 29%|██▉       | 229/782 [00:21<00:52, 10.54it/s]
 30%|██▉       | 231/782 [00:21<00:52, 10.53it/s]
 30%|██▉       | 233/782 [00:22<00:52, 10.54it/s]
 30%|███       | 235/782 [00:22<00:52, 10.51it/s]
 30%|███       | 237/782 [00:22<00:51, 10.52it/s]
 31%|███       | 239/782 [00:22<00:51, 10.54it/s]
 31%|███       | 241/782 [00:22<00:51, 10.54it/s]
 31%|███       | 243/782 [00:22<00:51, 10.53it/s]
 31%|███▏      | 245/782 [00:23<00:50, 10.55it/s]
 32%|███▏      | 247/782 [00:23<00:50, 10.55it/s]
 32%|███▏      | 249/782 [00:23<00:50, 10.55it/s]
 32%|███▏      | 251/782 [00:23<00:50, 10.54it/s]
 32%|███▏      | 253/782 [00:23<00:50, 10.55it/s]
 33%|███▎      | 255/782 [00:24<00:49, 10.55it/s]
 33%|███▎      | 257/782 [00:24<00:49, 10.53it/s]
 33%|███▎      | 259/782 [00:24<00:49, 10.55it/s]
 33%|███▎      | 261/782 [00:24<00:49, 10.54it/s]
 34%|███▎      | 263/782 [00:24<00:49, 10.53it/s]
 34%|███▍      | 265/782 [00:25<00:49, 10.53it/s]
 34%|███▍      | 267/782 [00:25<00:48, 10.52it/s]
 34%|███▍      | 269/782 [00:25<00:48, 10.53it/s]
 35%|███▍      | 271/782 [00:25<00:48, 10.54it/s]
 35%|███▍      | 273/782 [00:25<00:48, 10.53it/s]
 35%|███▌      | 275/782 [00:25<00:48, 10.53it/s]
 35%|███▌      | 277/782 [00:26<00:47, 10.53it/s]
 36%|███▌      | 279/782 [00:26<00:47, 10.51it/s]
 36%|███▌      | 281/782 [00:26<00:47, 10.57it/s]
 36%|███▌      | 283/782 [00:26<00:47, 10.56it/s]
 36%|███▋      | 285/782 [00:26<00:47, 10.55it/s]
 37%|███▋      | 287/782 [00:27<00:46, 10.55it/s]
 37%|███▋      | 289/782 [00:27<00:46, 10.55it/s]
 37%|███▋      | 291/782 [00:27<00:46, 10.60it/s]
 37%|███▋      | 293/782 [00:27<00:46, 10.60it/s]
 38%|███▊      | 295/782 [00:27<00:45, 10.59it/s]
 38%|███▊      | 297/782 [00:28<00:45, 10.56it/s]
 38%|███▊      | 299/782 [00:28<00:45, 10.58it/s]
 38%|███▊      | 301/782 [00:28<00:45, 10.56it/s]
 39%|███▊      | 303/782 [00:28<00:45, 10.57it/s]
 39%|███▉      | 305/782 [00:28<00:45, 10.55it/s]
 39%|███▉      | 307/782 [00:29<00:44, 10.56it/s]
 40%|███▉      | 309/782 [00:29<00:44, 10.54it/s]
 40%|███▉      | 311/782 [00:29<00:44, 10.55it/s]
 40%|████      | 313/782 [00:29<00:44, 10.55it/s]
 40%|████      | 315/782 [00:29<00:44, 10.55it/s]
 41%|████      | 317/782 [00:29<00:44, 10.56it/s]
 41%|████      | 319/782 [00:30<00:43, 10.54it/s]
 41%|████      | 321/782 [00:30<00:43, 10.54it/s]
 41%|████▏     | 323/782 [00:30<00:43, 10.55it/s]
 42%|████▏     | 325/782 [00:30<00:43, 10.53it/s]
 42%|████▏     | 327/782 [00:30<00:43, 10.55it/s]
 42%|████▏     | 329/782 [00:31<00:42, 10.56it/s]
 42%|████▏     | 331/782 [00:31<00:42, 10.55it/s]
 43%|████▎     | 333/782 [00:31<00:42, 10.53it/s]
 43%|████▎     | 335/782 [00:31<00:42, 10.53it/s]
 43%|████▎     | 337/782 [00:31<00:42, 10.53it/s]
 43%|████▎     | 339/782 [00:32<00:42, 10.54it/s]
 44%|████▎     | 341/782 [00:32<00:41, 10.54it/s]
 44%|████▍     | 343/782 [00:32<00:41, 10.53it/s]
 44%|████▍     | 345/782 [00:32<00:41, 10.54it/s]
 44%|████▍     | 347/782 [00:32<00:41, 10.55it/s]
 45%|████▍     | 349/782 [00:33<00:41, 10.54it/s]
 45%|████▍     | 351/782 [00:33<00:40, 10.53it/s]
 45%|████▌     | 353/782 [00:33<00:40, 10.53it/s]
 45%|████▌     | 355/782 [00:33<00:40, 10.55it/s]
 46%|████▌     | 357/782 [00:33<00:40, 10.59it/s]
 46%|████▌     | 359/782 [00:33<00:40, 10.57it/s]
 46%|████▌     | 361/782 [00:34<00:39, 10.57it/s]
 46%|████▋     | 363/782 [00:34<00:39, 10.56it/s]
 47%|████▋     | 365/782 [00:34<00:39, 10.57it/s]
 47%|████▋     | 367/782 [00:34<00:39, 10.56it/s]
 47%|████▋     | 369/782 [00:34<00:39, 10.57it/s]
 47%|████▋     | 371/782 [00:35<00:38, 10.55it/s]
 48%|████▊     | 373/782 [00:35<00:38, 10.56it/s]
 48%|████▊     | 375/782 [00:35<00:38, 10.55it/s]
 48%|████▊     | 377/782 [00:35<00:38, 10.55it/s]
 48%|████▊     | 379/782 [00:35<00:38, 10.54it/s]
 49%|████▊     | 381/782 [00:36<00:38, 10.54it/s]
