2026-07-13 15:19:52,360: INFO: running imdb_bert_trainer.py
 52%|█████▏    | 81/157 [00:08<00:08,  9.28it/s][A

 52%|█████▏    | 82/157 [00:08<00:08,  9.30it/s][A

 53%|█████▎    | 83/157 [00:08<00:07,  9.33it/s][A

 54%|█████▎    | 84/157 [00:08<00:07,  9.34it/s][A

 54%|█████▍    | 85/157 [00:09<00:07,  9.33it/s][A

 55%|█████▍    | 86/157 [00:09<00:07,  9.28it/s][A

 55%|█████▌    | 87/157 [00:09<00:07,  9.27it/s][A

 56%|█████▌    | 88/157 [00:09<00:07,  9.28it/s][A

 57%|█████▋    | 89/157 [00:09<00:07,  9.28it/s][A

 57%|█████▋    | 90/157 [00:09<00:07,  9.28it/s][A

 58%|█████▊    | 91/157 [00:09<00:07,  9.12it/s][A

 59%|█████▊    | 92/157 [00:09<00:07,  9.07it/s][A

 59%|█████▉    | 93/157 [00:09<00:07,  9.13it/s][A

 60%|█████▉    | 94/157 [00:10<00:06,  9.19it/s][A

 61%|██████    | 95/157 [00:10<00:06,  9.20it/s][A

 61%|██████    | 96/157 [00:10<00:06,  9.23it/s][A

 62%|██████▏   | 97/157 [00:10<00:06,  9.26it/s][A

 62%|██████▏   | 98/157 [00:10<00:06,  9.29it/s][A

 63%|██████▎   | 99/157 [00:10<00:06,  9.31it/s][A

 64%|██████▎   | 100/157 [00:10<00:06,  9.35it/s][A

 64%|██████▍   | 101/157 [00:10<00:06,  9.31it/s][A

 65%|██████▍   | 102/157 [00:10<00:05,  9.33it/s][A

 66%|██████▌   | 103/157 [00:11<00:05,  9.35it/s][A

 66%|██████▌   | 104/157 [00:11<00:05,  9.37it/s][A

 67%|██████▋   | 105/157 [00:11<00:05,  9.32it/s][A

 68%|██████▊   | 106/157 [00:11<00:05,  9.34it/s][A

 68%|██████▊   | 107/157 [00:11<00:05,  9.31it/s][A

 69%|██████▉   | 108/157 [00:11<00:05,  9.24it/s][A

 69%|██████▉   | 109/157 [00:11<00:05,  9.28it/s][A

 70%|███████   | 110/157 [00:11<00:05,  9.28it/s][A

 71%|███████   | 111/157 [00:11<00:04,  9.26it/s][A

 71%|███████▏  | 112/157 [00:11<00:04,  9.29it/s][A

 72%|███████▏  | 113/157 [00:12<00:04,  9.30it/s][A

 73%|███████▎  | 114/157 [00:12<00:04,  9.32it/s][A

 73%|███████▎  | 115/157 [00:12<00:04,  9.32it/s][A

 74%|███████▍  | 116/157 [00:12<00:04,  9.34it/s][A

 75%|███████▍  | 117/157 [00:12<00:04,  9.30it/s][A

 75%|███████▌  | 118/157 [00:12<00:04,  9.32it/s][A

 76%|███████▌  | 119/157 [00:12<00:04,  9.31it/s][A

 76%|███████▋  | 120/157 [00:12<00:03,  9.29it/s][A

 77%|███████▋  | 121/157 [00:12<00:03,  9.31it/s][A

 78%|███████▊  | 122/157 [00:13<00:03,  9.34it/s][A

 78%|███████▊  | 123/157 [00:13<00:03,  9.21it/s][A

 79%|███████▉  | 124/157 [00:13<00:03,  9.24it/s][A

 80%|███████▉  | 125/157 [00:13<00:03,  9.26it/s][A

 80%|████████  | 126/157 [00:13<00:03,  9.24it/s][A

 81%|████████  | 127/157 [00:13<00:03,  9.25it/s][A

 82%|████████▏ | 128/157 [00:13<00:03,  9.14it/s][A

 82%|████████▏ | 129/157 [00:13<00:03,  9.21it/s][A

 83%|████████▎ | 130/157 [00:13<00:02,  9.26it/s][A

 83%|████████▎ | 131/157 [00:14<00:02,  9.28it/s][A

 84%|████████▍ | 132/157 [00:14<00:02,  9.30it/s][A

 85%|████████▍ | 133/157 [00:14<00:02,  9.31it/s][A

 85%|████████▌ | 134/157 [00:14<00:02,  9.32it/s][A

 86%|████████▌ | 135/157 [00:14<00:02,  9.29it/s][A

 87%|████████▋ | 136/157 [00:14<00:02,  9.32it/s][A

 87%|████████▋ | 137/157 [00:14<00:02,  9.31it/s][A

 88%|████████▊ | 138/157 [00:14<00:02,  9.23it/s][A

 89%|████████▊ | 139/157 [00:14<00:01,  9.19it/s][A

 89%|████████▉ | 140/157 [00:15<00:01,  9.20it/s][A

 90%|████████▉ | 141/157 [00:15<00:01,  9.26it/s][A

 90%|█████████ | 142/157 [00:15<00:01,  9.25it/s][A

 91%|█████████ | 143/157 [00:15<00:01,  9.29it/s][A

 92%|█████████▏| 144/157 [00:15<00:01,  9.29it/s][A

 92%|█████████▏| 145/157 [00:15<00:01,  9.27it/s][A

 93%|█████████▎| 146/157 [00:15<00:01,  9.28it/s][A

 94%|█████████▎| 147/157 [00:15<00:01,  9.24it/s][A

 94%|█████████▍| 148/157 [00:15<00:00,  9.25it/s][A

 95%|█████████▍| 149/157 [00:15<00:00,  9.27it/s][A

 96%|█████████▌| 150/157 [00:16<00:00,  9.27it/s][A

 96%|█████████▌| 151/157 [00:16<00:00,  9.08it/s][A

 97%|█████████▋| 152/157 [00:16<00:00,  9.16it/s][A

 97%|█████████▋| 153/157 [00:16<00:00,  9.20it/s][A

 98%|█████████▊| 154/157 [00:16<00:00,  9.19it/s][A

 99%|█████████▊| 155/157 [00:16<00:00,  9.18it/s][A

100%|██████████| 157/157 [00:16<00:00, 11.43it/s][A
                                                   


                                                 
[A{'eval_loss': 0.3007586598396301, 'eval_accuracy': 0.9338, 'eval_runtime': 16.9016, 'eval_samples_per_second': 295.829, 'eval_steps_per_second': 9.289, 'epoch': 3.0}

100%|██████████| 3750/3750 [10:59<00:00,  6.16it/s]

100%|██████████| 157/157 [00:16<00:00, 11.43it/s][A

                                                 [A
                                                   
{'train_runtime': 659.1657, 'train_samples_per_second': 91.024, 'train_steps_per_second': 5.689, 'train_loss': 0.17823615633646647, 'epoch': 3.0}

100%|██████████| 3750/3750 [10:59<00:00,  6.16it/s]
100%|██████████| 3750/3750 [10:59<00:00,  5.69it/s]

  0%|          | 0/782 [00:00<?, ?it/s]
  0%|          | 2/782 [00:00<00:43, 18.01it/s]
  1%|          | 4/782 [00:00<01:07, 11.46it/s]
  1%|          | 6/782 [00:00<01:15, 10.26it/s]
  1%|          | 8/782 [00:00<01:19,  9.73it/s]
  1%|▏         | 10/782 [00:00<01:21,  9.47it/s]
  1%|▏         | 11/782 [00:01<01:22,  9.40it/s]
  2%|▏         | 12/782 [00:01<01:22,  9.32it/s]
  2%|▏         | 13/782 [00:01<01:22,  9.29it/s]
  2%|▏         | 14/782 [00:01<01:23,  9.24it/s]
  2%|▏         | 15/782 [00:01<01:23,  9.15it/s]
  2%|▏         | 16/782 [00:01<01:23,  9.13it/s]
  2%|▏         | 17/782 [00:01<01:23,  9.11it/s]
  2%|▏         | 18/782 [00:01<01:23,  9.11it/s]
  2%|▏         | 19/782 [00:01<01:23,  9.12it/s]
  3%|▎         | 20/782 [00:02<01:23,  9.12it/s]
  3%|▎         | 21/782 [00:02<01:23,  9.13it/s]
  3%|▎         | 22/782 [00:02<01:23,  9.14it/s]
  3%|▎         | 23/782 [00:02<01:23,  9.13it/s]
  3%|▎         | 24/782 [00:02<01:23,  9.12it/s]
  3%|▎         | 25/782 [00:02<01:23,  9.08it/s]
  3%|▎         | 26/782 [00:02<01:22,  9.11it/s]
  3%|▎         | 27/782 [00:02<01:22,  9.10it/s]
  4%|▎         | 28/782 [00:02<01:22,  9.13it/s]
  4%|▎         | 29/782 [00:03<01:22,  9.14it/s]
  4%|▍         | 30/782 [00:03<01:22,  9.09it/s]
  4%|▍         | 31/782 [00:03<01:22,  9.06it/s]
  4%|▍         | 32/782 [00:03<01:22,  9.07it/s]
  4%|▍         | 33/782 [00:03<01:22,  9.09it/s]
  4%|▍         | 34/782 [00:03<01:23,  9.00it/s]
  4%|▍         | 35/782 [00:03<01:22,  9.05it/s]
  5%|▍         | 36/782 [00:03<01:22,  9.06it/s]
  5%|▍         | 37/782 [00:03<01:22,  9.08it/s]
  5%|▍         | 38/782 [00:04<01:21,  9.11it/s]
  5%|▍         | 39/782 [00:04<01:21,  9.12it/s]
  5%|▌         | 40/782 [00:04<01:21,  9.12it/s]
  5%|▌         | 41/782 [00:04<01:21,  9.14it/s]
  5%|▌         | 42/782 [00:04<01:20,  9.16it/s]
  5%|▌         | 43/782 [00:04<01:20,  9.17it/s]
  6%|▌         | 44/782 [00:04<01:20,  9.16it/s]
  6%|▌         | 45/782 [00:04<01:20,  9.14it/s]
  6%|▌         | 46/782 [00:04<01:20,  9.16it/s]
  6%|▌         | 47/782 [00:05<01:20,  9.18it/s]
  6%|▌         | 48/782 [00:05<01:20,  9.17it/s]
  6%|▋         | 49/782 [00:05<01:20,  9.16it/s]
  6%|▋         | 50/782 [00:05<01:20,  9.14it/s]
  7%|▋         | 51/782 [00:05<01:19,  9.16it/s]
  7%|▋         | 52/782 [00:05<01:19,  9.15it/s]
  7%|▋         | 53/782 [00:05<01:19,  9.14it/s]
  7%|▋         | 54/782 [00:05<01:20,  9.04it/s]
  7%|▋         | 55/782 [00:05<01:19,  9.11it/s]
  7%|▋         | 56/782 [00:06<01:19,  9.14it/s]
  7%|▋         | 57/782 [00:06<01:19,  9.18it/s]
  7%|▋         | 58/782 [00:06<01:19,  9.16it/s]
  8%|▊         | 59/782 [00:06<01:18,  9.21it/s]
  8%|▊         | 60/782 [00:06<01:18,  9.17it/s]
  8%|▊         | 61/782 [00:06<01:18,  9.14it/s]
  8%|▊         | 62/782 [00:06<01:19,  9.05it/s]
  8%|▊         | 63/782 [00:06<01:19,  9.09it/s]
  8%|▊         | 64/782 [00:06<01:18,  9.12it/s]
  8%|▊         | 65/782 [00:07<01:18,  9.10it/s]
  8%|▊         | 66/782 [00:07<01:18,  9.09it/s]
  9%|▊         | 67/782 [00:07<01:18,  9.13it/s]
  9%|▊         | 68/782 [00:07<01:17,  9.17it/s]
  9%|▉         | 69/782 [00:07<01:17,  9.15it/s]
  9%|▉         | 70/782 [00:07<01:18,  9.05it/s]
  9%|▉         | 71/782 [00:07<01:17,  9.12it/s]
  9%|▉         | 72/782 [00:07<01:17,  9.14it/s]
  9%|▉         | 73/782 [00:07<01:17,  9.18it/s]
  9%|▉         | 74/782 [00:08<01:17,  9.17it/s]
 10%|▉         | 75/782 [00:08<01:16,  9.19it/s]
 10%|▉         | 76/782 [00:08<01:16,  9.21it/s]
 10%|▉         | 77/782 [00:08<01:16,  9.22it/s]
 10%|▉         | 78/782 [00:08<01:16,  9.21it/s]
 10%|█         | 79/782 [00:08<01:16,  9.22it/s]
 10%|█         | 80/782 [00:08<01:15,  9.26it/s]
 10%|█         | 81/782 [00:08<01:16,  9.20it/s]
 10%|█         | 82/782 [00:08<01:16,  9.20it/s]
 11%|█         | 83/782 [00:08<01:16,  9.15it/s]
 11%|█         | 84/782 [00:09<01:15,  9.19it/s]
 11%|█         | 85/782 [00:09<01:15,  9.19it/s]
 11%|█         | 86/782 [00:09<01:15,  9.19it/s]
 11%|█         | 87/782 [00:09<01:15,  9.21it/s]
 11%|█▏        | 88/782 [00:09<01:15,  9.21it/s]
 11%|█▏        | 89/782 [00:09<01:15,  9.23it/s]
 12%|█▏        | 90/782 [00:09<01:14,  9.26it/s]
 12%|█▏        | 91/782 [00:09<01:14,  9.24it/s]
 12%|█▏        | 92/782 [00:09<01:15,  9.14it/s]
 12%|█▏        | 93/782 [00:10<01:14,  9.19it/s]
 12%|█▏        | 94/782 [00:10<01:14,  9.18it/s]
 12%|█▏        | 95/782 [00:10<01:14,  9.18it/s]
 12%|█▏        | 96/782 [00:10<01:14,  9.21it/s]
 12%|█▏        | 97/782 [00:10<01:14,  9.17it/s]
 13%|█▎        | 98/782 [00:10<01:14,  9.14it/s]
 13%|█▎        | 99/782 [00:10<01:14,  9.16it/s]
 13%|█▎        | 100/782 [00:10<01:14,  9.19it/s]
 13%|█▎        | 101/782 [00:10<01:13,  9.22it/s]
 13%|█▎        | 102/782 [00:11<01:13,  9.21it/s]
 13%|█▎        | 103/782 [00:11<01:14,  9.08it/s]
 13%|█▎        | 104/782 [00:11<01:14,  9.15it/s]
 13%|█▎        | 105/782 [00:11<01:13,  9.16it/s]
 14%|█▎        | 106/782 [00:11<01:13,  9.18it/s]
 14%|█▎        | 107/782 [00:11<01:13,  9.18it/s]
 14%|█▍        | 108/782 [00:11<01:13,  9.22it/s]
 14%|█▍        | 109/782 [00:11<01:13,  9.12it/s]
 14%|█▍        | 110/782 [00:11<01:13,  9.18it/s]
 14%|█▍        | 111/782 [00:12<01:12,  9.20it/s]
 14%|█▍        | 112/782 [00:12<01:12,  9.21it/s]
 14%|█▍        | 113/782 [00:12<01:12,  9.20it/s]
 15%|█▍        | 114/782 [00:12<01:12,  9.15it/s]
 15%|█▍        | 115/782 [00:12<01:12,  9.19it/s]
 15%|█▍        | 116/782 [00:12<01:12,  9.22it/s]
 15%|█▍        | 117/782 [00:12<01:11,  9.24it/s]
 15%|█▌        | 118/782 [00:12<01:11,  9.28it/s]
 15%|█▌        | 119/782 [00:12<01:11,  9.30it/s]
 15%|█▌        | 120/782 [00:13<01:11,  9.30it/s]
 15%|█▌        | 121/782 [00:13<01:11,  9.29it/s]
 16%|█▌        | 122/782 [00:13<01:11,  9.25it/s]
 16%|█▌        | 123/782 [00:13<01:11,  9.24it/s]
 16%|█▌        | 124/782 [00:13<01:11,  9.19it/s]
 16%|█▌        | 125/782 [00:13<01:11,  9.22it/s]
 16%|█▌        | 126/782 [00:13<01:11,  9.22it/s]
 16%|█▌        | 127/782 [00:13<01:10,  9.23it/s]
 16%|█▋        | 128/782 [00:13<01:10,  9.23it/s]
 16%|█▋        | 129/782 [00:13<01:10,  9.23it/s]
 17%|█▋        | 130/782 [00:14<01:10,  9.24it/s]
 17%|█▋        | 131/782 [00:14<01:10,  9.19it/s]
 17%|█▋        | 132/782 [00:14<01:10,  9.21it/s]
 17%|█▋        | 133/782 [00:14<01:10,  9.19it/s]
 17%|█▋        | 134/782 [00:14<01:10,  9.22it/s]
 17%|█▋        | 135/782 [00:14<01:10,  9.24it/s]
 17%|█▋        | 136/782 [00:14<01:12,  8.97it/s]
 18%|█▊        | 137/782 [00:14<01:11,  9.04it/s]
 18%|█▊        | 138/782 [00:14<01:10,  9.09it/s]
 18%|█▊        | 139/782 [00:15<01:10,  9.15it/s]
 18%|█▊        | 140/782 [00:15<01:10,  9.16it/s]
 18%|█▊        | 141/782 [00:15<01:09,  9.19it/s]
 18%|█▊        | 142/782 [00:15<01:09,  9.19it/s]
 18%|█▊        | 143/782 [00:15<01:09,  9.20it/s]
 18%|█▊        | 144/782 [00:15<01:09,  9.23it/s]
 19%|█▊        | 145/782 [00:15<01:08,  9.24it/s]
 19%|█▊        | 146/782 [00:15<01:08,  9.22it/s]
 19%|█▉        | 147/782 [00:15<01:10,  8.97it/s]
 19%|█▉        | 148/782 [00:16<01:09,  9.07it/s]
 19%|█▉        | 149/782 [00:16<01:09,  9.16it/s]
 19%|█▉        | 150/782 [00:16<01:08,  9.20it/s]
 19%|█▉        | 151/782 [00:16<01:09,  9.13it/s]
 19%|█▉        | 152/782 [00:16<01:08,  9.21it/s]
 20%|█▉        | 153/782 [00:16<01:08,  9.24it/s]
 20%|█▉        | 154/782 [00:16<01:07,  9.24it/s]
 20%|█▉        | 155/782 [00:16<01:07,  9.23it/s]
 20%|█▉        | 156/782 [00:16<01:07,  9.22it/s]
 20%|██        | 157/782 [00:17<01:07,  9.24it/s]
 20%|██        | 158/782 [00:17<01:07,  9.28it/s]
 20%|██        | 159/782 [00:17<01:07,  9.23it/s]
 20%|██        | 160/782 [00:17<01:07,  9.21it/s]
 21%|██        | 161/782 [00:17<01:07,  9.22it/s]
 21%|██        | 162/782 [00:17<01:07,  9.24it/s]
 21%|██        | 163/782 [00:17<01:06,  9.25it/s]
 21%|██        | 164/782 [00:17<01:07,  9.20it/s]
 21%|██        | 165/782 [00:17<01:07,  9.20it/s]
 21%|██        | 166/782 [00:18<01:06,  9.20it/s]
 21%|██▏       | 167/782 [00:18<01:06,  9.22it/s]
 21%|██▏       | 168/782 [00:18<01:06,  9.19it/s]
 22%|██▏       | 169/782 [00:18<01:07,  9.14it/s]
 22%|██▏       | 170/782 [00:18<01:07,  9.13it/s]
 22%|██▏       | 171/782 [00:18<01:06,  9.16it/s]
 22%|██▏       | 172/782 [00:18<01:06,  9.17it/s]
 22%|██▏       | 173/782 [00:18<01:06,  9.17it/s]
 22%|██▏       | 174/782 [00:18<01:06,  9.17it/s]
 22%|██▏       | 175/782 [00:18<01:05,  9.22it/s]
 23%|██▎       | 176/782 [00:19<01:05,  9.23it/s]
 23%|██▎       | 177/782 [00:19<01:05,  9.23it/s]
 23%|██▎       | 178/782 [00:19<01:05,  9.25it/s]
 23%|██▎       | 179/782 [00:19<01:05,  9.24it/s]
 23%|██▎       | 180/782 [00:19<01:05,  9.26it/s]
 23%|██▎       | 181/782 [00:19<01:05,  9.19it/s]
 23%|██▎       | 182/782 [00:19<01:05,  9.18it/s]
 23%|██▎       | 183/782 [00:19<01:04,  9.23it/s]
 24%|██▎       | 184/782 [00:19<01:04,  9.23it/s]
 24%|██▎       | 185/782 [00:20<01:04,  9.30it/s]
 24%|██▍       | 186/782 [00:20<01:04,  9.25it/s]
 24%|██▍       | 187/782 [00:20<01:04,  9.26it/s]
 24%|██▍       | 188/782 [00:20<01:04,  9.28it/s]
 24%|██▍       | 189/782 [00:20<01:04,  9.25it/s]
 24%|██▍       | 190/782 [00:20<01:03,  9.27it/s]
 24%|██▍       | 191/782 [00:20<01:03,  9.26it/s]
 25%|██▍       | 192/782 [00:20<01:03,  9.24it/s]
 25%|██▍       | 193/782 [00:20<01:03,  9.26it/s]
 25%|██▍       | 194/782 [00:21<01:03,  9.23it/s]
 25%|██▍       | 195/782 [00:21<01:03,  9.23it/s]
 25%|██▌       | 196/782 [00:21<01:03,  9.28it/s]
 25%|██▌       | 197/782 [00:21<01:02,  9.31it/s]
 25%|██▌       | 198/782 [00:21<01:02,  9.29it/s]
 25%|██▌       | 199/782 [00:21<01:03,  9.18it/s]
 26%|██▌       | 200/782 [00:21<01:03,  9.20it/s]
 26%|██▌       | 201/782 [00:21<01:02,  9.23it/s]
 26%|██▌       | 202/782 [00:21<01:03,  9.11it/s]
 26%|██▌       | 203/782 [00:22<01:03,  9.16it/s]
 26%|██▌       | 204/782 [00:22<01:03,  9.12it/s]
 26%|██▌       | 205/782 [00:22<01:02,  9.17it/s]
 26%|██▋       | 206/782 [00:22<01:02,  9.23it/s]
