2026-07-13 15:04:57,023: INFO: running imdb_bert_scratch.py
 28%|██▊       | 578/2084 [00:23<00:59, 25.19it/s]
 28%|██▊       | 581/2084 [00:23<01:00, 24.78it/s]
 28%|██▊       | 584/2084 [00:23<01:01, 24.55it/s]
 28%|██▊       | 587/2084 [00:23<01:01, 24.42it/s]
 28%|██▊       | 590/2084 [00:23<00:59, 25.02it/s]
 28%|██▊       | 593/2084 [00:23<00:59, 24.89it/s]
 29%|██▊       | 596/2084 [00:24<00:59, 25.13it/s]
 29%|██▊       | 599/2084 [00:24<00:59, 24.88it/s]
 29%|██▉       | 602/2084 [00:24<00:59, 24.82it/s]
 29%|██▉       | 605/2084 [00:24<01:00, 24.64it/s]
 29%|██▉       | 608/2084 [00:24<01:00, 24.57it/s]
 29%|██▉       | 611/2084 [00:24<01:00, 24.48it/s]
 29%|██▉       | 614/2084 [00:24<01:00, 24.34it/s]
 30%|██▉       | 617/2084 [00:24<01:00, 24.29it/s]
 30%|██▉       | 620/2084 [00:25<01:00, 24.36it/s]
 30%|██▉       | 623/2084 [00:25<00:59, 24.36it/s]
 30%|███       | 626/2084 [00:25<00:58, 24.73it/s]
 30%|███       | 629/2084 [00:25<00:59, 24.58it/s]
 30%|███       | 632/2084 [00:25<00:57, 25.11it/s]
 30%|███       | 635/2084 [00:25<00:57, 25.02it/s]
 31%|███       | 639/2084 [00:25<00:54, 26.32it/s]
 31%|███       | 642/2084 [00:25<00:56, 25.73it/s]
 31%|███       | 645/2084 [00:26<00:56, 25.34it/s]
 31%|███       | 648/2084 [00:26<00:56, 25.47it/s]
 31%|███       | 651/2084 [00:26<00:57, 25.11it/s]
 31%|███▏      | 654/2084 [00:26<00:57, 25.08it/s]
 32%|███▏      | 657/2084 [00:26<00:56, 25.09it/s]
 32%|███▏      | 660/2084 [00:26<00:57, 24.82it/s]
 32%|███▏      | 663/2084 [00:26<00:56, 24.99it/s]
 32%|███▏      | 666/2084 [00:26<00:57, 24.75it/s]
 32%|███▏      | 669/2084 [00:27<00:57, 24.59it/s]
 32%|███▏      | 672/2084 [00:27<00:56, 24.91it/s]
 32%|███▏      | 675/2084 [00:27<00:56, 24.77it/s]
 33%|███▎      | 678/2084 [00:27<00:57, 24.61it/s]
 33%|███▎      | 681/2084 [00:27<00:55, 25.14it/s]
 33%|███▎      | 684/2084 [00:27<00:56, 24.79it/s]
 33%|███▎      | 687/2084 [00:27<00:56, 24.60it/s]
 33%|███▎      | 690/2084 [00:27<00:56, 24.51it/s]
 33%|███▎      | 693/2084 [00:27<00:56, 24.59it/s]
 33%|███▎      | 696/2084 [00:28<00:55, 24.88it/s]
 34%|███▎      | 699/2084 [00:28<00:56, 24.65it/s]
 34%|███▎      | 702/2084 [00:28<00:56, 24.56it/s]
 34%|███▍      | 705/2084 [00:28<00:56, 24.50it/s]
 34%|███▍      | 708/2084 [00:28<00:56, 24.34it/s]
 34%|███▍      | 711/2084 [00:28<00:56, 24.26it/s]
 34%|███▍      | 714/2084 [00:28<00:55, 24.82it/s]
 34%|███▍      | 717/2084 [00:28<00:55, 24.64it/s]
 35%|███▍      | 720/2084 [00:29<00:55, 24.54it/s]
 35%|███▍      | 723/2084 [00:29<00:55, 24.48it/s]
 35%|███▍      | 726/2084 [00:29<00:55, 24.35it/s]
 35%|███▍      | 729/2084 [00:29<00:56, 24.17it/s]
 35%|███▌      | 732/2084 [00:29<00:55, 24.24it/s]
 35%|███▌      | 735/2084 [00:29<00:55, 24.13it/s]
 35%|███▌      | 738/2084 [00:29<00:55, 24.14it/s]
 36%|███▌      | 741/2084 [00:29<00:55, 24.17it/s]
 36%|███▌      | 744/2084 [00:30<00:55, 24.09it/s]
 36%|███▌      | 747/2084 [00:30<00:55, 24.11it/s]
 36%|███▌      | 750/2084 [00:30<00:54, 24.37it/s]
 36%|███▌      | 753/2084 [00:30<00:53, 24.90it/s]
 36%|███▋      | 756/2084 [00:30<00:53, 24.65it/s]
 36%|███▋      | 759/2084 [00:30<00:54, 24.49it/s]
 37%|███▋      | 762/2084 [00:30<00:54, 24.43it/s]
 37%|███▋      | 765/2084 [00:30<00:54, 24.31it/s]
 37%|███▋      | 768/2084 [00:31<00:54, 24.37it/s]
 37%|███▋      | 771/2084 [00:31<00:54, 24.29it/s]
 37%|███▋      | 774/2084 [00:31<00:51, 25.41it/s]
 37%|███▋      | 777/2084 [00:31<00:49, 26.38it/s]
 37%|███▋      | 780/2084 [00:31<00:49, 26.47it/s]
 38%|███▊      | 783/2084 [00:31<00:50, 25.97it/s]
 38%|███▊      | 786/2084 [00:31<00:51, 25.39it/s]
 38%|███▊      | 789/2084 [00:31<00:51, 25.06it/s]
 38%|███▊      | 792/2084 [00:31<00:52, 24.78it/s]
 38%|███▊      | 795/2084 [00:32<00:52, 24.66it/s]
 38%|███▊      | 798/2084 [00:32<00:51, 24.98it/s]
 38%|███▊      | 801/2084 [00:32<00:50, 25.37it/s]
 39%|███▊      | 804/2084 [00:32<00:51, 25.08it/s]
 39%|███▊      | 807/2084 [00:32<00:50, 25.13it/s]
 39%|███▉      | 810/2084 [00:32<00:51, 24.93it/s]
 39%|███▉      | 813/2084 [00:32<00:50, 25.14it/s]
 39%|███▉      | 816/2084 [00:32<00:51, 24.75it/s]
 39%|███▉      | 819/2084 [00:33<00:51, 24.61it/s]
 39%|███▉      | 822/2084 [00:33<00:51, 24.48it/s]
 40%|███▉      | 825/2084 [00:33<00:51, 24.34it/s]
 40%|███▉      | 828/2084 [00:33<00:51, 24.22it/s]
 40%|███▉      | 831/2084 [00:33<00:51, 24.26it/s]
 40%|████      | 834/2084 [00:33<00:51, 24.34it/s]
 40%|████      | 837/2084 [00:33<00:51, 24.26it/s]
 40%|████      | 840/2084 [00:33<00:51, 24.29it/s]
 40%|████      | 843/2084 [00:34<00:50, 24.43it/s]
 41%|████      | 846/2084 [00:34<00:49, 24.96it/s]
 41%|████      | 849/2084 [00:34<00:49, 24.72it/s]
 41%|████      | 852/2084 [00:34<00:50, 24.53it/s]
 41%|████      | 855/2084 [00:34<00:50, 24.44it/s]
 41%|████      | 858/2084 [00:34<00:50, 24.45it/s]
 41%|████▏     | 861/2084 [00:34<00:50, 24.41it/s]
 41%|████▏     | 864/2084 [00:34<00:50, 24.21it/s]
 42%|████▏     | 867/2084 [00:35<00:50, 24.17it/s]
 42%|████▏     | 870/2084 [00:35<00:49, 24.63it/s]
 42%|████▏     | 873/2084 [00:35<00:47, 25.48it/s]
 42%|████▏     | 876/2084 [00:35<00:48, 25.15it/s]
 42%|████▏     | 879/2084 [00:35<00:48, 24.83it/s]
 42%|████▏     | 882/2084 [00:35<00:48, 24.61it/s]
 42%|████▏     | 885/2084 [00:35<00:49, 24.47it/s]
 43%|████▎     | 888/2084 [00:35<00:49, 24.29it/s]
 43%|████▎     | 891/2084 [00:36<00:49, 24.19it/s]
 43%|████▎     | 894/2084 [00:36<00:49, 23.89it/s]
 43%|████▎     | 897/2084 [00:36<00:50, 23.28it/s]
 43%|████▎     | 900/2084 [00:36<00:50, 23.47it/s]
 43%|████▎     | 903/2084 [00:36<00:49, 23.72it/s]
 43%|████▎     | 906/2084 [00:36<00:47, 24.65it/s]
 44%|████▎     | 909/2084 [00:36<00:47, 24.51it/s]
 44%|████▍     | 912/2084 [00:36<00:47, 24.45it/s]
 44%|████▍     | 915/2084 [00:37<00:47, 24.80it/s]
 44%|████▍     | 918/2084 [00:37<00:47, 24.63it/s]
 44%|████▍     | 921/2084 [00:37<00:47, 24.51it/s]
 44%|████▍     | 924/2084 [00:37<00:46, 25.10it/s]
 44%|████▍     | 927/2084 [00:37<00:45, 25.21it/s]
 45%|████▍     | 930/2084 [00:37<00:44, 26.00it/s]
 45%|████▍     | 933/2084 [00:37<00:45, 25.42it/s]
 45%|████▍     | 936/2084 [00:37<00:45, 25.06it/s]
 45%|████▌     | 939/2084 [00:37<00:46, 24.73it/s]
 45%|████▌     | 942/2084 [00:38<00:46, 24.55it/s]
 45%|████▌     | 945/2084 [00:38<00:46, 24.50it/s]
 45%|████▌     | 948/2084 [00:38<00:44, 25.35it/s]
 46%|████▌     | 951/2084 [00:38<00:42, 26.41it/s]
 46%|████▌     | 954/2084 [00:38<00:43, 25.73it/s]
 46%|████▌     | 957/2084 [00:38<00:44, 25.25it/s]
 46%|████▌     | 960/2084 [00:38<00:44, 25.41it/s]
 46%|████▌     | 963/2084 [00:38<00:44, 25.07it/s]
 46%|████▋     | 966/2084 [00:39<00:44, 24.87it/s]
 46%|████▋     | 969/2084 [00:39<00:45, 24.62it/s]
 47%|████▋     | 972/2084 [00:39<00:45, 24.50it/s]
 47%|████▋     | 975/2084 [00:39<00:45, 24.49it/s]
 47%|████▋     | 978/2084 [00:39<00:44, 24.77it/s]
 47%|████▋     | 981/2084 [00:39<00:44, 24.61it/s]
 47%|████▋     | 984/2084 [00:39<00:44, 24.93it/s]
 47%|████▋     | 987/2084 [00:39<00:44, 24.74it/s]
 48%|████▊     | 990/2084 [00:40<00:44, 24.60it/s]
 48%|████▊     | 993/2084 [00:40<00:44, 24.56it/s]
 48%|████▊     | 996/2084 [00:40<00:43, 24.88it/s]
 48%|████▊     | 999/2084 [00:40<00:43, 24.71it/s]
 48%|████▊     | 1002/2084 [00:40<00:44, 24.56it/s]
 48%|████▊     | 1005/2084 [00:40<00:42, 25.21it/s]
 48%|████▊     | 1008/2084 [00:40<00:43, 24.87it/s]
 49%|████▊     | 1011/2084 [00:40<00:43, 24.60it/s]
 49%|████▊     | 1014/2084 [00:40<00:43, 24.50it/s]
 49%|████▉     | 1017/2084 [00:41<00:43, 24.45it/s]
 49%|████▉     | 1020/2084 [00:41<00:43, 24.43it/s]
 49%|████▉     | 1023/2084 [00:41<00:43, 24.39it/s]
 49%|████▉     | 1026/2084 [00:41<00:43, 24.44it/s]
 49%|████▉     | 1029/2084 [00:41<00:42, 25.00it/s]
 50%|████▉     | 1032/2084 [00:41<00:42, 24.70it/s]
 50%|████▉     | 1035/2084 [00:41<00:42, 24.52it/s]
 50%|████▉     | 1038/2084 [00:41<00:42, 24.49it/s]
 50%|████▉     | 1041/2084 [00:42<00:40, 25.56it/s]
 50%|█████     | 1044/2084 [00:42<00:41, 25.24it/s]
 50%|█████     | 1047/2084 [00:42<00:41, 24.87it/s]
 50%|█████     | 1050/2084 [00:42<00:41, 24.68it/s]
 51%|█████     | 1053/2084 [00:42<00:42, 24.50it/s]
 51%|█████     | 1056/2084 [00:42<00:40, 25.29it/s]
 51%|█████     | 1059/2084 [00:42<00:41, 24.87it/s]
 51%|█████     | 1062/2084 [00:42<00:40, 25.12it/s]
 51%|█████     | 1065/2084 [00:43<00:41, 24.82it/s]
 51%|█████     | 1068/2084 [00:43<00:41, 24.69it/s]
 51%|█████▏    | 1071/2084 [00:43<00:41, 24.66it/s]
 52%|█████▏    | 1074/2084 [00:43<00:41, 24.46it/s]
 52%|█████▏    | 1077/2084 [00:43<00:41, 24.33it/s]
 52%|█████▏    | 1080/2084 [00:43<00:41, 24.34it/s]
 52%|█████▏    | 1083/2084 [00:43<00:41, 24.28it/s]
 52%|█████▏    | 1086/2084 [00:43<00:41, 24.26it/s]
 52%|█████▏    | 1089/2084 [00:44<00:40, 24.32it/s]
 52%|█████▏    | 1092/2084 [00:44<00:40, 24.35it/s]
 53%|█████▎    | 1095/2084 [00:44<00:40, 24.31it/s]
 53%|█████▎    | 1098/2084 [00:44<00:40, 24.38it/s]
 53%|█████▎    | 1101/2084 [00:44<00:40, 24.43it/s]
 53%|█████▎    | 1104/2084 [00:44<00:40, 24.28it/s]
 53%|█████▎    | 1107/2084 [00:44<00:40, 24.19it/s]
 53%|█████▎    | 1110/2084 [00:44<00:39, 24.39it/s]
 53%|█████▎    | 1113/2084 [00:45<00:39, 24.38it/s]
 54%|█████▎    | 1116/2084 [00:45<00:38, 24.84it/s]
 54%|█████▎    | 1119/2084 [00:45<00:39, 24.61it/s]
 54%|█████▍    | 1122/2084 [00:45<00:39, 24.44it/s]
 54%|█████▍    | 1125/2084 [00:45<00:39, 24.33it/s]
 54%|█████▍    | 1128/2084 [00:45<00:39, 24.23it/s]
 54%|█████▍    | 1131/2084 [00:45<00:38, 24.77it/s]
 54%|█████▍    | 1134/2084 [00:45<00:38, 24.73it/s]
 55%|█████▍    | 1137/2084 [00:45<00:36, 25.71it/s]
 55%|█████▍    | 1140/2084 [00:46<00:37, 25.31it/s]
 55%|█████▍    | 1143/2084 [00:46<00:37, 25.40it/s]
 55%|█████▍    | 1146/2084 [00:46<00:37, 25.06it/s]
 55%|█████▌    | 1149/2084 [00:46<00:37, 24.77it/s]
 55%|█████▌    | 1152/2084 [00:46<00:37, 24.77it/s]
 55%|█████▌    | 1155/2084 [00:46<00:37, 24.59it/s]
 56%|█████▌    | 1158/2084 [00:46<00:37, 24.63it/s]
 56%|█████▌    | 1161/2084 [00:46<00:37, 24.53it/s]
 56%|█████▌    | 1164/2084 [00:47<00:37, 24.80it/s]
 56%|█████▌    | 1167/2084 [00:47<00:37, 24.60it/s]
 56%|█████▌    | 1170/2084 [00:47<00:37, 24.42it/s]
 56%|█████▋    | 1173/2084 [00:47<00:37, 24.36it/s]
 56%|█████▋    | 1176/2084 [00:47<00:37, 24.35it/s]
 57%|█████▋    | 1179/2084 [00:47<00:37, 24.31it/s]
 57%|█████▋    | 1182/2084 [00:47<00:37, 24.27it/s]
 57%|█████▋    | 1185/2084 [00:47<00:36, 24.80it/s]
 57%|█████▋    | 1188/2084 [00:48<00:36, 24.59it/s]
 57%|█████▋    | 1191/2084 [00:48<00:35, 25.19it/s]
 57%|█████▋    | 1194/2084 [00:48<00:35, 24.95it/s]
 57%|█████▋    | 1197/2084 [00:48<00:35, 24.87it/s]
 58%|█████▊    | 1200/2084 [00:48<00:35, 25.09it/s]
 58%|█████▊    | 1203/2084 [00:48<00:35, 24.58it/s]
 58%|█████▊    | 1206/2084 [00:48<00:35, 24.45it/s]
 58%|█████▊    | 1209/2084 [00:48<00:35, 24.36it/s]
 58%|█████▊    | 1212/2084 [00:49<00:35, 24.28it/s]
 58%|█████▊    | 1215/2084 [00:49<00:35, 24.36it/s]
 58%|█████▊    | 1218/2084 [00:49<00:35, 24.28it/s]
 59%|█████▊    | 1221/2084 [00:49<00:35, 24.27it/s]
 59%|█████▊    | 1224/2084 [00:49<00:35, 24.23it/s]
 59%|█████▉    | 1227/2084 [00:49<00:35, 24.26it/s]
 59%|█████▉    | 1230/2084 [00:49<00:35, 24.32it/s]
 59%|█████▉    | 1233/2084 [00:49<00:35, 24.05it/s]
 59%|█████▉    | 1236/2084 [00:50<00:35, 24.08it/s]
 59%|█████▉    | 1239/2084 [00:50<00:35, 24.14it/s]
 60%|█████▉    | 1242/2084 [00:50<00:34, 24.10it/s]
 60%|█████▉    | 1245/2084 [00:50<00:34, 24.22it/s]
 60%|█████▉    | 1248/2084 [00:50<00:34, 24.25it/s]
 60%|██████    | 1251/2084 [00:50<00:34, 24.27it/s]
 60%|██████    | 1254/2084 [00:50<00:33, 24.99it/s]
 60%|██████    | 1257/2084 [00:50<00:33, 24.84it/s]
 60%|██████    | 1260/2084 [00:50<00:33, 24.66it/s]
 61%|██████    | 1263/2084 [00:51<00:33, 24.56it/s]
 61%|██████    | 1266/2084 [00:51<00:33, 24.43it/s]
 61%|██████    | 1269/2084 [00:51<00:33, 24.34it/s]
 61%|██████    | 1272/2084 [00:51<00:33, 24.28it/s]
 61%|██████    | 1275/2084 [00:51<00:33, 24.21it/s]
 61%|██████▏   | 1278/2084 [00:51<00:33, 24.27it/s]
 61%|██████▏   | 1281/2084 [00:51<00:32, 24.61it/s]
 62%|██████▏   | 1284/2084 [00:51<00:32, 24.52it/s]
 62%|██████▏   | 1287/2084 [00:52<00:32, 24.45it/s]
 62%|██████▏   | 1290/2084 [00:52<00:32, 24.35it/s]
 62%|██████▏   | 1293/2084 [00:52<00:32, 24.37it/s]
 62%|██████▏   | 1296/2084 [00:52<00:32, 24.48it/s]
 62%|██████▏   | 1299/2084 [00:52<00:30, 25.65it/s]
 62%|██████▏   | 1302/2084 [00:52<00:30, 25.63it/s]
 63%|██████▎   | 1305/2084 [00:52<00:30, 25.18it/s]
 63%|██████▎   | 1308/2084 [00:52<00:31, 24.94it/s]
 63%|██████▎   | 1311/2084 [00:53<00:31, 24.81it/s]
 63%|██████▎   | 1314/2084 [00:53<00:30, 25.05it/s]
 63%|██████▎   | 1317/2084 [00:53<00:30, 24.94it/s]
 63%|██████▎   | 1320/2084 [00:53<00:30, 24.70it/s]
 63%|██████▎   | 1323/2084 [00:53<00:30, 24.56it/s]
 64%|██████▎   | 1326/2084 [00:53<00:31, 24.35it/s]
 64%|██████▍   | 1329/2084 [00:53<00:31, 24.20it/s]
 64%|██████▍   | 1332/2084 [00:53<00:31, 24.19it/s]
 64%|██████▍   | 1335/2084 [00:54<00:31, 24.12it/s]
 64%|██████▍   | 1338/2084 [00:54<00:30, 24.61it/s]
 64%|██████▍   | 1341/2084 [00:54<00:30, 24.58it/s]
 64%|██████▍   | 1344/2084 [00:54<00:30, 24.33it/s]
 65%|██████▍   | 1347/2084 [00:54<00:30, 24.30it/s]
 65%|██████▍   | 1350/2084 [00:54<00:30, 24.34it/s]
 65%|██████▍   | 1353/2084 [00:54<00:30, 24.31it/s]
 65%|██████▌   | 1356/2084 [00:54<00:29, 24.65it/s]
 65%|██████▌   | 1359/2084 [00:55<00:28, 25.56it/s]
 65%|██████▌   | 1362/2084 [00:55<00:28, 25.16it/s]
 65%|██████▌   | 1365/2084 [00:55<00:28, 24.80it/s]
 66%|██████▌   | 1368/2084 [00:55<00:29, 24.61it/s]
 66%|██████▌   | 1371/2084 [00:55<00:29, 24.53it/s]
 66%|██████▌   | 1374/2084 [00:55<00:28, 24.49it/s]
 66%|██████▌   | 1377/2084 [00:55<00:28, 24.55it/s]
 66%|██████▌   | 1380/2084 [00:55<00:28, 24.41it/s]
 66%|██████▋   | 1383/2084 [00:55<00:28, 24.31it/s]
 67%|██████▋   | 1386/2084 [00:56<00:28, 24.36it/s]
 67%|██████▋   | 1389/2084 [00:56<00:28, 24.32it/s]
 67%|██████▋   | 1392/2084 [00:56<00:28, 24.29it/s]
 67%|██████▋   | 1395/2084 [00:56<00:27, 25.03it/s]
 67%|██████▋   | 1398/2084 [00:56<00:27, 24.71it/s]
 67%|██████▋   | 1401/2084 [00:56<00:27, 25.27it/s]
 67%|██████▋   | 1404/2084 [00:56<00:27, 24.96it/s]
 68%|██████▊   | 1407/2084 [00:56<00:27, 24.72it/s]
 68%|██████▊   | 1410/2084 [00:57<00:26, 25.36it/s]
 68%|██████▊   | 1413/2084 [00:57<00:26, 25.44it/s]
 68%|██████▊   | 1416/2084 [00:57<00:26, 25.05it/s]
 68%|██████▊   | 1419/2084 [00:57<00:26, 24.84it/s]
 68%|██████▊   | 1422/2084 [00:57<00:26, 25.15it/s]
 68%|██████▊   | 1425/2084 [00:57<00:26, 24.95it/s]
 69%|██████▊   | 1428/2084 [00:57<00:25, 25.27it/s]
 69%|██████▊   | 1431/2084 [00:57<00:26, 24.92it/s]
 69%|██████▉   | 1434/2084 [00:58<00:25, 25.41it/s]
 69%|██████▉   | 1437/2084 [00:58<00:25, 25.50it/s]
 69%|██████▉   | 1440/2084 [00:58<00:25, 25.10it/s]
 69%|██████▉   | 1443/2084 [00:58<00:25, 24.79it/s]
 69%|██████▉   | 1446/2084 [00:58<00:25, 24.68it/s]
 70%|██████▉   | 1449/2084 [00:58<00:25, 24.57it/s]
 70%|██████▉   | 1452/2084 [00:58<00:25, 24.43it/s]
 70%|██████▉   | 1455/2084 [00:58<00:25, 25.08it/s]
 70%|██████▉   | 1458/2084 [00:58<00:24, 25.14it/s]
 70%|███████   | 1461/2084 [00:59<00:25, 24.86it/s]
 70%|███████   | 1464/2084 [00:59<00:25, 24.71it/s]
 70%|███████   | 1467/2084 [00:59<00:24, 24.91it/s]
 71%|███████   | 1470/2084 [00:59<00:24, 24.71it/s]
 71%|███████   | 1473/2084 [00:59<00:24, 24.49it/s]
 71%|███████   | 1476/2084 [00:59<00:24, 24.47it/s]
 71%|███████   | 1479/2084 [00:59<00:24, 24.75it/s]
 71%|███████   | 1482/2084 [00:59<00:24, 24.61it/s]
 71%|███████▏  | 1485/2084 [01:00<00:23, 25.56it/s]
 71%|███████▏  | 1488/2084 [01:00<00:23, 25.11it/s]
